info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\eric\\AppData\\Local\\Temp\\chromatic--161744-tx9wH0N7LjQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Dignisia\dignisia-task\.storybook"
info => Loading 9 other files in "C:\Dignisia\dignisia-task\.storybook"
info => Adding stories defined in "C:\Dignisia\dignisia-task\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Dignisia\dignisia-task\.storybook\storybook-init-framework-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Dignisia\dignisia-task\.storybook\preview.js-generated-config-entry.js C:\Dignisia\dignisia-task\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/13 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/13 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/13 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/13 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/25 modules 10 active C:\Dignisia\dignisia-task\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 11% building 15/26 modules 11 active C:\Dignisia\dignisia-task\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 11% building 15/27 modules 12 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\preview.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\preview.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\preview.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\preview.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\preview.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\preview.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active C:\Dignisia\dignisia-task\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active C:\Dignisia\dignisia-task\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/28 modules 0 active 
<s> [webpack.Progress] 13% building 28/29 modules 1 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active C:\Dignisia\dignisia-task\node_modules\@storybook\builder-webpack4\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Dignisia\dignisia-task\node_modules\@mdx-js\loader\index.js??ref--5-1!C:\Dignisia\dignisia-task\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/39 modules 2 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Dignisia\dignisia-task\src\stories\Button.stories.tsx
<s> [webpack.Progress] 14% building 37/40 modules 3 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Dignisia\dignisia-task\src\stories\Header.stories.tsx
<s> [webpack.Progress] 14% building 37/41 modules 4 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Dignisia\dignisia-task\src\stories\HighChartChart.stories.tsx
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Dignisia\dignisia-task\src\stories\Slider.stories.tsx
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Dignisia\dignisia-task\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active C:\Dignisia\dignisia-task\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Dignisia\dignisia-task\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Dignisia\dignisia-task\src\stories\Slider.stories.tsx
<s> [webpack.Progress] 14% building 38/44 modules 6 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active C:\Dignisia\dignisia-task\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active C:\Dignisia\dignisia-task\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 39/51 modules 12 active C:\Dignisia\dignisia-task\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active C:\Dignisia\dignisia-task\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active C:\Dignisia\dignisia-task\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 42/51 modules 9 active C:\Dignisia\dignisia-task\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active C:\Dignisia\dignisia-task\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-links\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/58 modules 15 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/59 modules 16 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 43/67 modules 24 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 43/70 modules 27 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 43/71 modules 28 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-actions\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 43/72 modules 29 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 15% building 43/73 modules 30 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 15% building 43/74 modules 31 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 15% building 43/75 modules 32 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 15% building 43/76 modules 33 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 15% building 43/77 modules 34 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 43/78 modules 35 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 43/79 modules 36 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 15% building 43/80 modules 37 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 15% building 43/81 modules 38 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 43/82 modules 39 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 43/83 modules 40 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/84 modules 41 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 15% building 43/85 modules 42 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 15% building 43/86 modules 43 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 15% building 43/87 modules 44 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 43/88 modules 45 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 15% building 43/89 modules 46 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 15% building 43/90 modules 47 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 15% building 43/91 modules 48 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 15% building 43/92 modules 49 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 43/93 modules 50 active C:\Dignisia\dignisia-task\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 43/94 modules 51 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 43/95 modules 52 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 44/95 modules 51 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 45/95 modules 50 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/95 modules 49 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 15% building 47/95 modules 48 active C:\Dignisia\dignisia-task\node_modules\@storybook\client-logger\dist\esm\index.js
